D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\MainWindow.baml
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\MainWindow.g.cs
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\App.g.cs
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12_MarkupCompile.cache
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.g.resources
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.GeneratedMSBuildEditorConfig.editorconfig
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.AssemblyInfoInputs.cache
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.AssemblyInfo.cs
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.csproj.CoreCompileInputs.cache
D:\hw 05.12\hw 05.12\bin\Debug\net8.0-windows\hw 05.12.exe
D:\hw 05.12\hw 05.12\bin\Debug\net8.0-windows\hw 05.12.deps.json
D:\hw 05.12\hw 05.12\bin\Debug\net8.0-windows\hw 05.12.runtimeconfig.json
D:\hw 05.12\hw 05.12\bin\Debug\net8.0-windows\hw 05.12.dll
D:\hw 05.12\hw 05.12\bin\Debug\net8.0-windows\hw 05.12.pdb
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.dll
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\refint\hw 05.12.dll
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.pdb
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\hw 05.12.genruntimeconfig.cache
D:\hw 05.12\hw 05.12\obj\Debug\net8.0-windows\ref\hw 05.12.dll
